20240611-00:40:08 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
20240611-00:40:55 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
---------------------------------------------------------------------------
20240611-00:43:38 - {
  "Data": [
      "destinationStoreType": "藥局",
      "code": "07075",
      "name": "120mg Nakasser SR Cap(Diltiazem)",
      "packageUnit": "CAP",
      "packageQuantity": "500",
      "sourceStoreInventory": "615",
      "destinationStoreInventory": "115",
      "issuedQuantity": "500",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.61374",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "88486a9f-b7e3-49a2-9ea7-bc6df25ed3f9",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07075",
      "name": "120mg Nakasser SR Cap(Diltiazem)",
      "packageUnit": "CAP",
      "packageQuantity": "500",
      "sourceStoreInventory": "615",
      "destinationStoreInventory": "115",
      "issuedQuantity": "500",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613738",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "f2abea16-2811-4d67-a37f-29066d445319",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07075",
      "name": "120mg Nakasser SR Cap(Diltiazem)",
      "packageUnit": "CAP",
      "packageQuantity": "500",
      "sourceStoreInventory": "615",
      "destinationStoreInventory": "115",
      "issuedQuantity": "500",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613735",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "94b60eb2-7379-404e-87f5-069140df06d8",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07073",
      "name": "SEVIKAR HCT tab 20/5/12.5mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "1278",
      "destinationStoreInventory": "158",
      "issuedQuantity": "196",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613733",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "9f7ecd70-7326-4e85-9c52-c636da254c23",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07073",
      "name": "SEVIKAR HCT tab 20/5/12.5mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "1278",
      "destinationStoreInventory": "158",
      "issuedQuantity": "196",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.61373",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "92d03434-ac28-4a3a-bb10-ca290eb25dec",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07073",
      "name": "SEVIKAR HCT tab 20/5/12.5mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "1278",
      "destinationStoreInventory": "158",
      "issuedQuantity": "112",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613728",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "4ba3d8f8-2688-4aa4-8d55-c3161aa66187",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07058",
      "name": "Sevikar 5/20mg F.C. Tab",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "5902",
      "destinationStoreInventory": "722",
      "issuedQuantity": "672",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613726",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "fe9b1623-bd1f-43d7-b6fa-53329e8656ec",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07058",
      "name": "Sevikar 5/20mg F.C. Tab",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "5902",
      "destinationStoreInventory": "722",
      "issuedQuantity": "672",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613724",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "916aec50-be9a-49c7-96a9-7aa33c4f2fb8",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07058",
      "name": "Sevikar 5/20mg F.C. Tab",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "5902",
      "destinationStoreInventory": "722",
      "issuedQuantity": "336",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613721",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "91c1c77f-d538-4bda-8c6e-f47bc6900ee0",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07057",
      "name": "Exforge Tab 5/80 mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "8872",
      "destinationStoreInventory": "1032",
      "issuedQuantity": "1008",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613718",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "7e3d331a-d78f-4ec7-a307-53a7f3b3423b",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07057",
      "name": "Exforge Tab 5/80 mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "8872",
      "destinationStoreInventory": "1032",
      "issuedQuantity": "1008",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613716",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "0cba0806-4f8d-4eeb-b42d-ae6884cbb2fa",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07057",
      "name": "Exforge Tab 5/80 mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "8872",
      "destinationStoreInventory": "1032",
      "issuedQuantity": "504",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613714",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "feace2c5-f807-4621-8141-c0e2fc024839",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07026",
      "name": "Nimotop Tab 30mg(Nimodipine)",
      "packageUnit": "TAB",
      "packageQuantity": "100",
      "sourceStoreInventory": "331",
      "destinationStoreInventory": "131",
      "issuedQuantity": "400",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613712",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "2f3aaf20-4ad5-4ac2-98d8-d932a2b4bb01",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07026",
      "name": "Nimotop Tab 30mg(Nimodipine)",
      "packageUnit": "TAB",
      "packageQuantity": "100",
      "sourceStoreInventory": "331",
      "destinationStoreInventory": "131",
      "issuedQuantity": "400",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.61371",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1eca4fff-6791-4765-94e3-ac5e858eb110",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07026",
      "name": "Nimotop Tab 30mg(Nimodipine)",
      "packageUnit": "TAB",
      "packageQuantity": "100",
      "sourceStoreInventory": "331",
      "destinationStoreInventory": "131",
      "issuedQuantity": "200",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613707",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "05be188a-4962-4033-9012-1f89a995049c",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06409",
      "name": "Syntam Tab 1.2gm(Piracetam)",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "9341",
      "destinationStoreInventory": "341",
      "issuedQuantity": "2000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613704",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "f8d134cb-8443-40b9-9f8b-eb2c5ae6d7ee",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06409",
      "name": "Syntam Tab 1.2gm(Piracetam)",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "9341",
      "destinationStoreInventory": "341",
      "issuedQuantity": "2000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613702",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "d5c4b37e-af34-46a6-8fc0-7b45582498b3",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06409",
      "name": "Syntam Tab 1.2gm(Piracetam)",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "9341",
      "destinationStoreInventory": "341",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.6137",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "23fbc846-12f9-4eb9-b50b-81e155fc8ff0",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06277",
      "name": "3.75mg Efient Tab(Prasugrel)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "674",
      "destinationStoreInventory": "58",
      "issuedQuantity": "168",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613698",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "874fa3ee-f197-4663-9549-a1646301bd05",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06277",
      "name": "3.75mg Efient Tab(Prasugrel)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "674",
      "destinationStoreInventory": "58",
      "issuedQuantity": "168",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613695",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1f7e51d0-3b46-4a16-874b-81d585ae83f7",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06277",
      "name": "3.75mg Efient Tab(Prasugrel)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "674",
      "destinationStoreInventory": "58",
      "issuedQuantity": "84",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613693",
